date,uni_portfolio_apy,uni_n_active_pools,uni_arbitrum_ETH_USDC_apy,uni_arbitrum_ETH_USDT_apy,uni_arbitrum_WBTC_USDC_apy,uni_arbitrum_WBTC_USDT_apy,uni_mainnet_ETH_USDC_apy,uni_mainnet_ETH_USDT_apy,uni_mainnet_USDC_cbBTC_apy,uni_mainnet_WBTC_USDC_apy,uni_mainnet_WBTC_USDT_apy,uni_unichain_ETH_USDC_apy,uni_unichain_ETH_USDT_apy,uni_unichain_WBTC_USDC_apy,uni_unichain_WBTC_USDT_apy,pendle_lp_portfolio_apy,pendle_lp_n_active_markets,pendle_lp_arbitrum_PT-USDai-18JUN2026_apy,pendle_lp_arbitrum_PT-sUSDai-15OCT2026_apy,pendle_lp_arbitrum_PT-thBILL-18JUN2026_apy,pendle_lp_arbitrum_PT-weETH-25JUN2026_apy,pendle_lp_arbitrum_PT-wstETH-25JUN2026_apy,pendle_lp_ethereum_PT-USDe-5FEB2026_apy,pendle_lp_ethereum_PT-apyUSD-18JUN2026_apy,pendle_lp_ethereum_PT-iUSD-19FEB2026_apy,pendle_lp_ethereum_PT-jrNUSD-28MAY2026_apy,pendle_lp_ethereum_PT-msY-9APR2026_apy,pendle_lp_ethereum_PT-reUSDe-25JUN2026_apy,pendle_lp_ethereum_PT-sNUSD-5MAR2026_apy,pendle_lp_ethereum_PT-sUSDE-5FEB2026_apy,pendle_lp_ethereum_PT-srUSDe-2APR2026_apy,pendle_lp_ethereum_PT-uniBTC-19FEB2026_apy,pendle_lp_ethereum_PT-ynRWAx-15OCT2026_apy,pendle_pt_arbitrum_PT-USDai-18JUN2026_implied_apy,pendle_pt_arbitrum_PT-sUSDai-15OCT2026_implied_apy,pendle_pt_arbitrum_PT-thBILL-18JUN2026_implied_apy,pendle_pt_arbitrum_PT-weETH-25JUN2026_implied_apy,pendle_pt_arbitrum_PT-wstETH-25JUN2026_implied_apy,pendle_pt_ethereum_PT-USDe-5FEB2026_implied_apy,pendle_pt_ethereum_PT-apyUSD-18JUN2026_implied_apy,pendle_pt_ethereum_PT-iUSD-19FEB2026_implied_apy,pendle_pt_ethereum_PT-jrNUSD-28MAY2026_implied_apy,pendle_pt_ethereum_PT-msY-9APR2026_implied_apy,pendle_pt_ethereum_PT-reUSDe-25JUN2026_implied_apy,pendle_pt_ethereum_PT-sNUSD-5MAR2026_implied_apy,pendle_pt_ethereum_PT-sUSDE-5FEB2026_implied_apy,pendle_pt_ethereum_PT-srUSDe-2APR2026_implied_apy,pendle_pt_ethereum_PT-uniBTC-19FEB2026_implied_apy,pendle_pt_ethereum_PT-ynRWAx-15OCT2026_implied_apy,pendle_pt_portfolio_avg_implied_apy,pendle_pt_n_markets,ws_portfolio_apy,ws_n_positions,ws_n_uniswap_qualifying,ws_n_pendle_lp_qualifying,ws_n_pendle_pt_qualifying,ws_min_position_apy,ws_max_position_apy
2026-01-11,3.85,13,13.16,4.07,9.69,0.55,7.2,4.82,0.0,1.28,2.47,2.18,0.24,2.33,2.05,6.27,10,,,,2.76,2.7,1.13,,0.89,,,15.71,14.25,5.73,6.5,0.13,12.94,,,,2.5,2.44,4.8,,6.3,,,13.34,14.02,5.41,7.07,0.64,10.12,6.66,10,14.94,3,0,2,1,14.25,15.71
2026-01-12,14.14,13,43.79,13.89,41.41,1.88,21.48,8.3,0.0,9.27,17.62,6.07,0.65,13.24,6.31,6.11,10,,,,2.77,2.67,1.04,,0.9,,,15.59,13.79,5.68,6.11,0.13,12.39,,,,2.41,2.44,4.45,,6.34,,,13.53,12.84,5.46,7.01,0.64,10.12,6.52,10,25.79,6,4,1,1,14.86,43.79
2026-01-13,17.9,13,48.72,21.55,46.23,2.25,29.94,9.71,0.0,8.3,34.75,8.1,1.12,14.31,7.67,6.13,10,,,,2.64,2.67,1.39,,0.9,,,16.13,13.61,5.65,5.57,0.11,12.6,,,,2.41,2.43,4.31,,6.32,,,13.91,12.41,5.26,6.2,0.5,10.12,6.39,10,28.31,8,6,1,1,14.31,48.72
2026-01-14,15.35,13,52.29,23.96,32.6,3.17,29.41,8.31,0.0,5.7,14.3,8.44,1.14,11.36,8.83,6.2,10,,,,2.81,2.66,1.42,,0.83,,,16.35,13.41,5.62,5.91,0.11,12.85,,,,2.41,2.43,4.67,,6.12,,,14.13,12.4,5.38,7.13,0.5,10.38,6.55,10,26.25,7,5,1,1,14.3,52.29
2026-01-15,14.93,13,47.72,21.5,32.86,3.74,34.78,7.53,0.0,4.84,13.07,7.21,1.08,11.69,8.13,5.82,10,,,,2.72,2.65,1.16,,0.85,,,14.77,13.65,5.9,5.08,0.1,11.28,,,,2.41,2.42,4.41,,6.13,,,13.9,12.02,5.59,5.99,0.5,10.38,6.38,10,27.75,6,4,1,1,14.77,47.72
2026-01-16,7.55,13,26.03,10.24,22.17,1.17,14.93,4.85,0.0,1.89,5.22,3.91,0.59,3.57,3.56,6.22,11,,,,2.66,2.64,1.18,,0.93,,9.85,14.73,13.52,5.87,5.61,0.1,11.3,,,,2.41,2.42,4.46,,6.37,,13.0,13.75,12.0,5.45,6.1,0.5,10.38,6.98,11,18.54,5,3,1,1,14.73,26.03
2026-01-17,2.21,12,6.78,2.82,4.76,0.2,5.78,2.89,,0.32,0.75,0.91,0.14,0.36,0.85,6.26,11,,,,2.67,2.63,1.12,,0.96,,10.52,14.69,13.38,5.86,5.57,0.1,11.35,,,,2.41,2.42,4.31,,6.44,,13.0,13.7,12.21,5.44,6.31,0.5,10.46,7.02,11,14.77,2,0,1,1,14.69,14.86
2026-01-18,5.48,12,16.4,7.57,11.95,0.52,12.55,4.25,,1.43,4.25,2.27,0.35,2.8,1.46,6.23,11,,,,2.74,2.62,1.12,,0.92,,10.9,14.59,13.21,5.85,5.52,0.11,11.0,,,,2.37,2.42,4.5,,6.32,,13.0,13.65,12.27,5.61,6.19,0.52,10.46,7.03,11,15.28,3,1,1,1,14.59,16.4
2026-01-19,13.69,13,39.29,22.76,31.22,1.53,15.44,29.99,0.0,4.78,12.47,6.04,0.97,8.36,5.08,6.18,11,,,,2.66,2.62,1.11,,1.1,,11.15,14.54,13.01,5.83,5.51,0.1,10.39,,,,2.34,2.37,4.54,,6.81,,13.0,13.68,12.21,5.61,6.28,0.5,10.46,7.07,11,24.01,7,5,1,1,14.54,39.29
2026-01-20,18.73,13,55.9,38.35,54.6,1.82,22.94,14.42,0.0,5.95,16.09,8.47,2.0,14.13,8.76,7.37,11,,,,10.0,2.63,1.06,,1.1,,11.32,18.91,12.93,5.83,5.75,0.1,11.44,,,,4.1,2.37,4.3,,6.81,,13.0,13.62,12.01,5.22,6.92,0.52,10.72,7.24,11,27.8,9,7,1,1,14.13,55.9
2026-01-21,22.54,13,53.79,32.74,65.79,2.31,33.68,22.49,0.0,11.91,25.49,9.07,2.37,22.46,10.94,7.44,11,,,,9.93,2.63,1.08,,0.96,,12.07,18.72,13.05,5.94,5.67,0.1,11.64,,,,3.54,2.38,4.29,,6.42,,13.08,13.57,12.06,5.33,6.27,0.52,10.23,7.06,11,32.22,9,7,1,1,14.86,65.79
2026-01-22,13.27,12,31.54,25.03,32.97,1.26,17.26,12.55,,4.63,14.63,5.47,0.9,7.13,5.9,7.72,11,,,,10.36,2.58,1.12,,0.87,,12.61,20.84,12.26,5.65,6.42,0.14,12.07,,,,3.47,2.38,4.14,,6.22,,12.93,13.43,12.25,5.36,6.34,0.52,10.23,7.02,11,22.45,7,5,1,1,14.63,32.97
2026-01-23,11.67,13,27.87,20.52,33.99,1.2,13.7,12.0,0.0,7.63,12.17,4.94,0.91,10.55,6.19,7.62,11,,,,10.07,2.56,1.05,,0.98,,12.56,20.62,12.35,5.63,5.79,0.13,12.13,,,,3.33,2.38,3.79,,6.55,,12.88,13.48,12.53,5.51,6.27,0.52,10.34,7.05,11,23.57,5,3,1,1,14.86,33.99
2026-01-24,1.49,12,3.79,2.39,4.34,0.15,0.86,2.14,,0.5,0.82,0.74,0.1,1.37,0.71,7.61,11,,,,10.06,2.54,1.04,,0.98,,12.56,20.47,12.53,5.58,5.78,0.13,12.02,,,,3.33,2.39,3.71,,6.56,,12.3,13.53,13.15,5.52,6.28,0.52,10.23,7.05,11,17.66,2,0,1,1,14.86,20.47
2026-01-25,9.23,13,17.92,14.83,31.07,0.95,9.01,10.04,0.0,5.41,10.74,4.39,0.57,8.39,6.73,7.6,11,,,,9.96,2.54,1.07,,0.98,,12.51,20.28,12.46,5.49,5.77,0.13,12.44,,,,3.29,2.4,4.04,,6.56,,12.27,13.48,12.6,5.49,6.46,0.52,10.77,7.08,11,19.79,5,3,1,1,14.83,31.07
2026-01-26,13.09,13,24.81,21.0,38.36,1.28,17.12,11.77,0.0,10.35,18.22,5.68,0.75,13.76,7.09,7.65,11,,,,10.0,2.51,1.06,,0.98,,12.49,20.11,12.51,5.45,5.61,0.13,13.28,,,,3.13,2.4,3.9,,6.56,,12.27,13.45,12.5,5.5,6.21,0.52,10.77,7.02,11,22.07,7,5,1,1,14.86,38.36
2026-01-27,11.24,13,27.74,21.82,32.55,0.83,15.19,10.19,0.0,6.85,12.13,4.73,0.66,8.77,4.7,6.65,11,,,,3.7,2.5,1.16,,1.14,,12.47,16.06,12.65,5.41,5.54,0.13,12.42,,,,2.96,2.4,3.5,,6.96,,12.26,13.33,12.79,5.49,6.25,0.52,10.77,7.02,11,21.37,6,4,1,1,14.86,32.55
2026-01-28,14.35,13,41.28,34.66,40.47,1.07,15.56,10.16,0.0,7.6,12.97,4.87,1.24,9.78,6.87,6.55,11,,,,3.46,2.49,1.17,,1.3,,12.34,16.0,12.45,5.33,5.5,0.13,11.91,,,,2.95,2.4,3.51,,7.35,,11.76,13.09,12.67,5.29,6.46,0.52,10.77,6.98,11,27.14,6,4,1,1,14.86,41.28
2026-01-29,15.55,13,30.29,24.6,48.47,1.64,19.98,12.64,0.0,16.43,15.12,6.4,0.69,17.27,8.64,7.62,11,,,,3.46,2.48,5.99,,1.55,,12.95,18.46,12.17,5.06,5.05,0.05,16.63,,,,2.95,2.4,3.96,,7.26,,11.34,13.33,12.33,5.32,6.46,0.52,10.76,6.97,11,22.21,10,7,2,1,14.86,48.47
2026-01-30,21.29,13,38.72,19.81,56.85,35.06,33.37,14.66,0.0,16.93,15.58,9.79,0.93,18.98,16.09,7.52,11,,,,3.48,2.49,5.86,,1.55,,12.61,18.31,11.93,5.03,4.96,0.05,16.43,,,,2.89,2.4,4.46,,7.29,,9.6,13.31,12.14,5.5,6.3,0.48,10.76,6.83,11,24.28,13,10,2,1,14.66,56.85
2026-01-31,17.82,13,25.11,7.44,44.03,11.47,49.49,16.36,0.0,23.34,15.61,6.58,1.33,13.01,17.85,7.28,11,,,,3.52,2.5,4.93,,1.61,,12.24,17.62,11.68,4.97,4.85,0.05,16.09,,,,2.89,2.37,3.43,,7.48,,9.63,13.37,12.17,5.84,6.23,0.48,10.89,6.8,11,24.04,10,7,2,1,14.86,49.49
2026-02-01,10.94,13,14.33,5.32,36.03,3.24,24.65,7.81,0.0,14.99,9.4,3.92,1.04,9.3,12.22,7.25,11,,,,3.57,2.67,5.23,,1.74,,12.11,17.28,11.49,4.98,4.69,0.05,15.89,,,,2.87,2.42,5.14,,7.76,,9.63,12.91,12.22,5.91,6.13,0.49,10.88,6.94,11,19.72,7,4,2,1,14.33,36.03
2026-02-02,14.22,13,17.6,6.84,52.38,6.3,23.34,9.62,0.0,16.13,14.21,5.47,1.13,16.85,15.02,7.2,11,,,,3.53,2.69,5.75,,1.6,,12.02,16.68,11.34,4.93,4.67,0.05,15.94,,,,2.68,2.42,6.64,,7.42,,9.65,12.48,12.13,5.86,6.0,0.49,10.88,6.97,11,20.3,10,7,2,1,14.21,52.38
2026-02-03,12.74,13,18.66,5.7,38.69,5.23,26.09,7.27,5.96,16.21,12.14,4.24,0.84,13.79,10.81,7.33,11,,,,3.5,2.69,6.94,,1.92,,11.89,17.08,11.15,5.0,4.62,0.05,15.76,,,,2.66,2.42,7.76,,8.07,,9.65,13.76,12.09,6.12,6.02,0.49,10.88,7.27,11,21.05,7,4,2,1,14.86,38.69
2026-02-04,11.96,13,21.33,5.12,32.93,2.93,25.99,9.08,8.98,16.43,17.03,4.09,0.94,5.25,5.33,3.31,11,,,,3.4,2.71,21.05,,1.75,,11.72,17.14,11.18,-52.04,4.59,0.04,14.91,,,,2.66,2.42,23.79,,7.89,,9.68,13.93,12.08,-55.22,6.12,0.36,10.88,3.14,11,20.19,9,5,3,1,14.86,32.93
2026-02-05,24.2,13,30.49,7.25,35.5,3.45,44.5,24.66,62.87,40.21,46.35,7.3,2.07,8.95,0.95,7.57,9,,,,3.42,2.74,,,1.64,,12.79,16.49,11.33,,4.4,0.04,15.25,,,,2.62,2.41,,,7.71,,11.76,13.4,12.92,,6.14,0.45,10.86,7.59,9,33.12,10,7,2,1,14.86,62.87
2026-02-06,31.62,13,25.91,6.14,30.87,128.86,26.87,20.46,76.98,31.94,32.92,5.35,1.42,22.77,0.63,7.7,9,,,,3.57,2.92,,,1.83,,12.69,16.85,11.44,,4.24,0.04,15.69,,,,2.62,2.41,,,8.01,,11.72,13.48,12.65,,5.5,0.37,10.86,7.52,9,37.08,12,9,2,1,14.86,128.86
2026-02-07,27.72,13,41.83,6.77,27.85,153.96,37.05,9.9,19.09,21.66,11.62,6.98,1.93,21.14,0.53,7.49,9,,,,3.49,2.9,,,1.78,,12.66,16.34,11.41,,3.87,0.04,14.91,,,,2.69,2.4,,,7.97,,11.63,13.61,12.18,,4.7,0.4,10.93,7.39,9,36.87,10,7,2,1,14.86,153.96
2026-02-08,15.1,13,14.68,2.35,13.25,76.91,21.85,5.74,24.62,18.85,5.48,1.4,0.47,10.43,0.27,16.2,10,,,94.48,3.44,2.75,,,1.74,,12.74,16.03,11.45,,3.93,0.03,15.44,,,8.0,2.66,2.39,,,7.91,,11.59,13.3,12.1,,5.56,0.3,11.55,7.54,10,33.08,9,5,3,1,14.68,94.48
2026-02-09,21.19,13,22.56,3.72,26.9,121.58,23.83,7.42,26.67,17.44,10.73,2.0,0.62,11.75,0.3,16.13,10,,,93.04,3.28,2.72,,,1.64,,13.32,16.26,11.42,,3.64,0.04,15.94,,,8.0,2.66,2.39,,,7.75,,12.33,13.6,11.94,,4.74,0.39,11.7,7.55,10,37.91,10,6,3,1,14.86,121.58
2026-02-10,15.22,13,13.35,4.13,22.07,95.87,9.12,9.22,16.29,9.82,8.58,1.64,0.51,6.89,0.37,12.94,10,,,58.58,3.28,2.72,,,1.63,,13.42,15.7,11.5,,3.77,0.03,18.79,,,3.81,2.6,2.39,,,7.75,,12.44,13.58,12.11,,4.36,0.35,13.38,7.28,10,34.59,7,3,3,1,14.86,95.87
2026-02-11,20.54,13,14.77,4.31,26.25,126.13,8.13,8.21,30.01,20.26,12.63,2.24,0.72,13.25,0.18,8.68,10,,,15.61,3.33,2.71,,,1.5,,13.43,15.62,11.63,,3.7,0.03,19.2,,,3.91,2.59,2.39,,,7.54,,12.3,13.56,12.25,,3.96,0.36,13.46,7.23,10,31.41,9,5,3,1,14.77,126.13
2026-02-12,12.61,13,11.21,3.44,19.16,76.17,5.19,5.32,15.91,10.76,6.85,1.48,0.46,7.88,0.12,9.27,11,,,8.29,3.28,2.69,,,1.41,24.96,12.77,14.23,11.64,,3.68,0.05,19.02,,,4.37,2.58,2.39,,,7.33,11.75,12.29,13.62,12.14,,3.93,0.47,13.02,7.63,11,26.33,7,3,3,1,14.23,76.17
2026-02-13,11.83,13,10.07,2.74,15.77,76.48,4.54,10.1,11.23,6.99,8.68,1.3,0.36,5.18,0.38,61.6,12,,639.02,9.49,3.2,2.5,,,1.41,20.46,12.79,15.56,11.62,,3.7,0.03,19.41,,7.61,4.4,2.58,2.39,,,7.33,11.52,12.29,13.52,12.17,,4.33,0.29,12.37,7.57,12,114.51,7,2,4,1,14.86,639.02
2026-02-14,7.03,13,7.25,1.01,7.88,38.44,2.4,7.51,9.65,4.15,8.31,0.58,0.15,3.68,0.42,46.35,12,,461.63,5.89,3.21,2.49,,,1.36,15.92,12.84,15.79,11.78,,3.69,0.02,21.53,,7.54,3.91,2.51,2.4,,,7.18,11.77,12.29,13.58,12.11,,4.42,0.2,13.25,7.6,12,94.7,6,1,4,1,14.86,461.63
2026-02-15,11.85,13,11.57,2.6,12.91,67.66,7.76,13.21,11.86,7.47,12.01,1.44,0.41,4.57,0.64,48.68,13,96.49,442.84,6.02,3.25,2.48,,,1.28,15.52,12.82,15.65,11.74,,3.6,0.03,21.19,5.04,7.98,4.35,2.49,2.41,,,6.98,11.82,12.29,13.56,12.27,,4.37,0.3,13.16,7.46,13,96.32,7,1,5,1,14.86,442.84
2026-02-16,13.01,13,8.34,2.29,13.78,69.37,5.45,5.14,13.82,30.24,14.11,1.08,0.32,4.75,0.46,40.25,13,95.34,336.23,5.9,3.2,2.48,,,1.13,15.34,12.58,15.46,11.49,,3.52,0.0,20.56,5.04,7.69,4.07,2.49,2.41,,,6.62,11.75,12.28,13.52,12.18,,4.09,0.01,13.24,7.34,13,67.94,9,3,5,1,14.11,336.23
2026-02-17,11.83,13,8.65,2.41,15.9,76.82,6.62,5.7,9.88,10.9,8.83,1.22,0.41,5.96,0.52,19.03,13,45.47,106.09,5.57,3.24,2.48,,,1.26,14.65,12.62,15.38,11.41,,3.23,4.37,21.59,5.04,8.4,4.28,2.57,2.41,,,6.96,11.68,12.28,13.52,12.2,,3.92,4.18,14.57,7.85,13,38.85,8,2,5,1,14.65,106.09
2026-02-18,10.01,13,9.07,2.08,12.48,59.56,6.65,5.34,11.69,10.37,6.28,1.0,0.34,4.9,0.36,18.74,13,44.38,100.87,5.07,3.33,2.47,,,1.76,13.76,12.67,15.34,11.27,,3.09,4.44,25.1,5.04,7.52,4.42,2.53,2.41,,,8.12,11.35,12.28,13.58,12.07,,3.9,4.25,16.64,8.01,13,43.35,6,1,4,1,14.86,100.87
2026-02-19,8.73,13,10.16,2.05,11.58,51.61,4.87,4.92,9.82,8.2,4.54,0.97,0.34,4.04,0.36,12.34,11,23.53,24.46,5.51,3.33,2.47,,,,13.11,11.35,16.48,11.34,,3.04,,21.13,5.01,8.68,4.12,2.43,2.41,,,,11.25,12.11,12.99,12.13,,4.0,,13.39,8.05,11,25.34,6,1,4,1,14.86,51.61
2026-02-20,12.46,13,12.08,2.45,16.18,73.03,5.04,5.45,14.78,18.34,6.82,0.99,0.35,6.04,0.42,10.17,11,9.14,19.76,5.56,3.33,2.47,,,,13.03,11.27,15.11,11.21,,3.11,,17.83,6.07,8.51,4.19,2.44,2.41,,,,11.24,11.83,12.98,12.2,,3.94,,12.94,8.07,11,23.73,8,4,3,1,14.78,73.03
2026-02-21,3.54,13,2.91,0.73,3.4,16.3,2.37,2.92,3.02,11.63,1.22,0.26,0.11,1.1,0.09,9.61,11,9.15,15.58,5.44,3.24,2.46,,,,13.04,11.27,15.1,10.75,,3.18,,16.55,5.8,8.0,4.29,2.43,2.41,,,,11.3,11.83,12.99,12.15,,4.07,,12.45,7.97,11,15.68,5,1,3,1,14.86,16.55
2026-02-22,2.73,13,2.83,0.78,3.13,14.88,1.1,2.9,2.13,5.55,0.88,0.29,0.11,0.78,0.09,9.24,11,8.33,13.88,5.31,3.23,2.47,,,,12.97,10.97,15.06,10.64,,3.25,,15.51,5.89,7.8,4.28,2.44,2.41,,,,11.34,10.45,13.08,12.14,,4.46,,12.15,7.86,11,15.08,4,1,2,1,14.86,15.51
2026-02-23,11.55,13,7.88,3.29,17.31,31.59,7.54,6.1,41.45,16.69,8.06,1.35,0.53,7.81,0.52,9.22,11,9.32,13.8,5.26,3.38,2.46,,,,12.81,9.59,15.04,10.46,,3.25,,16.03,6.14,8.45,4.25,2.44,2.41,,,,11.07,10.36,13.08,12.17,,4.16,,11.96,7.86,11,21.85,7,4,2,1,14.86,41.45
2026-02-24,9.19,13,6.94,4.79,17.01,15.91,4.87,4.67,42.99,10.74,7.03,1.17,0.49,2.73,0.18,8.9,11,9.22,11.95,5.8,3.28,2.47,,,,12.45,9.13,15.07,10.29,,3.3,,14.94,6.36,8.63,4.31,2.44,2.41,,,,10.27,11.46,13.18,12.07,,4.1,,11.68,7.9,11,20.13,6,3,2,1,14.86,42.99
2026-02-25,17.76,13,19.39,15.15,35.31,28.23,13.03,9.2,26.17,59.29,9.65,2.64,0.71,11.3,0.86,9.13,11,9.87,12.19,6.42,3.21,2.47,,,,13.36,9.56,15.25,10.01,,3.45,,14.67,6.06,8.85,4.63,2.44,2.41,,,,10.84,12.09,13.22,12.07,,4.14,,10.8,7.96,11,25.37,9,6,2,1,14.67,59.29
2026-02-26,12.11,13,13.12,10.6,26.1,20.22,7.91,9.9,13.23,41.24,5.79,2.12,0.51,6.18,0.52,8.6,11,6.43,11.57,5.73,3.25,2.48,,,,12.57,10.24,15.21,9.68,,3.6,,13.88,5.95,8.77,4.96,2.56,2.41,,,,8.51,10.02,13.13,11.5,,4.1,,10.62,7.5,11,23.52,5,3,1,1,14.86,41.24
