date,position_id,position_type,apy_pct
2026-01-01,ethereum PT-reUSDe-25JUN2026,Pendle_LP,18.954072329249648
2026-01-01,ethereum PT-reUSDe-25JUN2026,Pendle_PT,14.857768067373687
2026-01-01,ethereum PT-sNUSD-5MAR2026,Pendle_LP,15.593323348596591
2026-01-01,ethereum PT-ynRWAx-15OCT2026,Pendle_LP,32.40487215718367
2026-01-02,arbitrum ETH/USDC,Uniswap_MM,39.38416728687046
2026-01-02,arbitrum ETH/USDT,Uniswap_MM,14.274146457182647
2026-01-02,arbitrum WBTC/USDC,Uniswap_MM,43.53269975164461
2026-01-02,ethereum PT-reUSDe-25JUN2026,Pendle_LP,19.458401929070337
2026-01-02,ethereum PT-reUSDe-25JUN2026,Pendle_PT,14.857768067373687
2026-01-02,ethereum PT-sNUSD-5MAR2026,Pendle_LP,15.855360761741984
2026-01-02,ethereum PT-ynRWAx-15OCT2026,Pendle_LP,35.55128336207582
2026-01-02,mainnet ETH/USDC,Uniswap_MM,14.624117675132506
2026-01-02,mainnet WBTC/USDT,Uniswap_MM,15.944810140849889
2026-01-03,ethereum PT-reUSDe-25JUN2026,Pendle_LP,19.45997317971349
2026-01-03,ethereum PT-reUSDe-25JUN2026,Pendle_PT,14.857768067373687
2026-01-03,ethereum PT-sNUSD-5MAR2026,Pendle_LP,15.799375854200814
2026-01-03,ethereum PT-ynRWAx-15OCT2026,Pendle_LP,35.26847856227067
2026-01-04,arbitrum ETH/USDC,Uniswap_MM,15.818011072139646
2026-01-04,arbitrum WBTC/USDC,Uniswap_MM,16.540884085510157
2026-01-04,ethereum PT-reUSDe-25JUN2026,Pendle_LP,19.33576667420519
2026-01-04,ethereum PT-reUSDe-25JUN2026,Pendle_PT,14.857768067373687
2026-01-04,ethereum PT-sNUSD-5MAR2026,Pendle_LP,15.90646459429466
2026-01-04,ethereum PT-ynRWAx-15OCT2026,Pendle_LP,35.37567759762128
2026-01-05,arbitrum ETH/USDC,Uniswap_MM,38.662611970245976
2026-01-05,arbitrum ETH/USDT,Uniswap_MM,15.58787010824526
2026-01-05,arbitrum WBTC/USDC,Uniswap_MM,37.24856927409884
2026-01-05,ethereum PT-reUSDe-25JUN2026,Pendle_LP,15.865322040635768
2026-01-05,ethereum PT-reUSDe-25JUN2026,Pendle_PT,14.857768067373687
